City_ID,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
0,hermanus,-34.4187,19.2345,64.99,94,98,11.48,ZA,1612674939
1,cabo san lucas,22.8909,-109.9124,64.4,59,20,5.75,MX,1612674989
2,avarua,-21.2078,-159.775,82.4,74,7,11.5,CK,1612674485
3,libohove,40.0311,20.2631,59.0,100,20,4.85,AL,1612675020
4,saint-philippe,-21.3585,55.7679,84.2,70,0,8.05,RE,1612675020
5,aguimes,27.9054,-15.4461,60.01,72,40,11.5,ES,1612675020
6,port augusta,-32.5,137.7667,84.99,56,0,19.57,AU,1612675021
7,cidreira,-30.1811,-50.2056,66.13,77,4,7.78,BR,1612674998
8,butaritari,3.0707,172.7902,80.96,80,60,21.09,KI,1612674941
9,vaini,-21.2,-175.2,80.6,89,75,10.36,TO,1612674927
10,rikitea,-23.1203,-134.9692,78.26,71,89,11.14,PF,1612674935
11,anadyr,64.75,177.4833,-13.0,84,0,6.71,RU,1612675023
12,tasiilaq,65.6145,-37.6368,33.8,51,75,18.41,GL,1612674949
13,bengkulu,-3.8004,102.2655,86.68,55,64,9.31,ID,1612674957
14,kaitangata,-46.2817,169.8464,66.0,76,1,8.01,NZ,1612674841
15,nikolskoye,59.7035,30.7861,10.4,79,75,17.9,RU,1612674818
16,jamestown,42.097,-79.2353,15.8,57,1,5.75,US,1612674950
17,thompson,55.7435,-97.8558,-31.0,61,40,10.36,CA,1612674966
18,nemuro,43.3236,145.575,21.2,79,75,9.22,JP,1612675025
19,kapaa,22.0752,-159.319,69.8,60,90,5.75,US,1612674712
20,elko,41.0002,-115.5012,44.6,31,1,12.66,US,1612674910
21,saskylakh,71.9167,114.0833,-41.17,78,21,8.32,RU,1612674985
22,cherskiy,68.75,161.3,-5.44,81,0,2.19,RU,1612674930
23,cape town,-33.9258,18.4232,70.0,73,75,18.41,ZA,1612674890
24,tezu,27.9167,96.1667,78.42,17,3,4.45,IN,1612675027
25,nishihara,26.1842,127.7558,73.4,53,75,12.66,JP,1612674756
26,kahului,20.8947,-156.47,71.6,64,40,6.91,US,1612674849
27,sao joao da barra,-21.6403,-41.0511,68.32,95,100,12.57,BR,1612675029
28,hobart,-42.8794,147.3294,72.0,48,20,24.16,AU,1612674931
29,port lincoln,-34.7333,135.8667,65.61,62,68,14.12,AU,1612675002
30,kununurra,-15.7667,128.7333,91.4,70,58,2.3,AU,1612674977
31,kruisfontein,-34.0033,24.7314,69.01,74,1,4.0,ZA,1612674815
32,mareeba,-17.0,145.4333,88.0,79,75,6.91,AU,1612675031
33,ushuaia,-54.8,-68.3,46.4,81,75,17.27,AR,1612674618
34,puro,12.4841,123.3827,83.21,74,33,12.1,PH,1612675032
35,hamilton,39.1834,-84.5333,28.99,59,90,11.5,US,1612674806
36,oranjestad,12.524,-70.027,77.0,83,20,17.27,AW,1612674712
37,new norfolk,-42.7826,147.0587,72.0,45,15,4.0,AU,1612674745
38,soligalich,59.0778,42.2864,-12.03,89,100,7.63,RU,1612675033
39,isangel,-19.55,169.2667,82.2,68,21,6.15,VU,1612674996
40,saldanha,-33.0117,17.9442,64.4,82,13,11.5,ZA,1612674930
41,provideniya,64.3833,-173.3,-4.09,86,1,8.79,RU,1612674952
42,dingle,10.9995,122.6711,82.74,79,70,14.09,PH,1612675026
43,la palma,33.8464,-118.0467,57.2,72,1,2.89,US,1612675035
44,uppsala,60.0,17.75,18.0,92,75,3.44,SE,1612674865
45,roald,62.5833,6.1333,26.6,54,4,9.22,NO,1612675035
46,cap malheureux,-19.9842,57.6142,84.0,74,2,10.0,MU,1612675035
47,castro,-24.7911,-50.0119,60.51,90,73,8.7,BR,1612674949
48,kulhudhuffushi,6.6221,73.07,81.64,69,42,11.7,MV,1612675036
49,mataura,-46.1927,168.8643,74.89,53,19,5.08,NZ,1612674928
50,victoria,22.2855,114.1577,73.99,58,0,1.01,HK,1612674956
51,yellowknife,62.456,-114.3525,-43.01,66,1,3.44,CA,1612674908
52,bluff,-46.6,168.3333,60.8,79,1,12.77,NZ,1612674752
53,arua,3.0201,30.9111,65.21,27,18,5.39,UG,1612675038
54,innisfail,-17.5333,146.0333,86.07,73,100,9.37,AU,1612675039
55,albany,42.6001,-73.9662,21.0,55,20,1.9,US,1612674780
56,ilulissat,69.2167,-51.1,26.6,43,0,24.16,GL,1612674959
57,lagoa,39.05,-27.9833,60.15,90,98,25.5,PT,1612675034
58,barrow,71.2906,-156.7887,-5.8,77,90,13.8,US,1612674745
59,broome,42.2506,-75.833,19.4,45,1,2.95,US,1612674972
60,busselton,-33.65,115.3333,62.01,95,100,3.0,AU,1612674745
61,komsomolskiy,40.4272,71.7189,48.2,46,95,4.61,UZ,1612675004
62,severo-kurilsk,50.6789,156.125,22.06,93,94,21.68,RU,1612674753
63,akdepe,42.0551,59.3788,41.0,93,82,6.91,TM,1612675041
64,porto belo,-27.1578,-48.5531,66.2,88,0,2.3,BR,1612675042
65,cordoba,-31.4135,-64.1811,73.99,88,0,4.61,AR,1612675042
66,manta,-0.95,-80.7333,78.8,78,75,4.61,EC,1612674949
67,vanavara,60.34,102.2797,16.86,96,100,10.25,RU,1612674835
68,najran,17.4924,44.1277,59.0,51,0,4.61,SA,1612675017
69,namibe,-15.1961,12.1522,71.19,79,68,1.68,AO,1612674991
70,lebu,-37.6167,-73.65,57.11,93,16,3.33,CL,1612674944
71,hithadhoo,-0.6,73.0833,81.84,74,76,12.46,MV,1612674960
72,aswan,24.0934,32.907,56.46,65,0,6.78,EG,1612674967
73,nome,64.5011,-165.4064,14.0,73,90,5.75,US,1612674968
74,aklavik,68.2191,-135.0107,-11.2,84,100,10.36,CA,1612674978
75,khilok,51.3674,110.4676,9.88,91,100,3.24,RU,1612675046
76,zhanaozen,43.3,52.8,36.12,78,52,10.47,KZ,1612675046
77,terrace,54.5163,-128.6035,28.4,93,90,13.8,CA,1612675046
78,banff,51.1762,-115.5698,-7.6,77,100,6.91,CA,1612674908
79,strassen,49.6206,6.0733,45.0,100,75,8.05,LU,1612675047
80,chuy,-33.6971,-53.4616,65.01,88,0,6.11,UY,1612674990
81,bredasdorp,-34.5322,20.0403,66.2,94,99,3.44,ZA,1612674938
82,vostok,46.4856,135.8833,-2.94,89,100,5.44,RU,1612674936
83,pangoa,-12.1167,-73.0,69.03,96,90,2.15,PE,1612675048
84,dhemaji,27.4833,94.5833,73.4,60,40,6.91,IN,1612675049
85,kashary,49.04,41.0056,14.88,82,60,12.82,RU,1612675049
86,esperance,-33.8667,121.9,64.4,88,90,19.57,AU,1612674997
87,noumea,-22.2763,166.4572,82.99,88,75,8.05,NC,1612675050
88,hambantota,6.1241,81.1185,84.2,84,0,10.36,LK,1612674956
89,kodiak,57.79,-152.4072,32.0,59,1,8.05,US,1612674969
90,vestmannaeyjar,63.4427,-20.2734,36.54,80,46,20.42,IS,1612675050
91,kocevje,45.6433,14.8633,42.01,100,85,2.53,SI,1612675051
92,florida,28.7505,-82.5001,73.4,88,75,6.91,US,1612674913
93,atuona,-9.8,-139.0333,79.57,79,90,23.96,PF,1612674753
94,westport,41.1415,-73.3579,33.01,64,1,3.44,US,1612675026
95,narsaq,60.9167,-46.05,44.6,29,75,20.71,GL,1612675017
96,airai,-8.9266,125.4092,72.52,84,62,4.54,TL,1612674980
97,weligama,5.9667,80.4167,85.03,64,83,0.89,LK,1612675053
98,punta arenas,-53.15,-70.9167,48.2,76,75,14.97,CL,1612674748
99,qaanaaq,77.484,-69.3632,12.74,90,100,2.84,GL,1612674949
100,nanortalik,60.1432,-45.2371,27.46,94,99,3.56,GL,1612675033
101,koulikoro,14.0,-7.75,69.21,27,96,11.05,ML,1612675054
102,meadow lake,34.8014,-106.5436,37.4,20,1,6.91,US,1612675054
103,voh,-20.9667,164.7,82.35,65,56,6.35,NC,1612675054
104,ongandjera,-17.8833,15.0667,70.57,46,57,7.07,NA,1612675022
105,xuzhou,34.1805,117.1571,51.93,46,45,15.23,CN,1612675055
106,tiznit,29.5833,-9.5,47.19,90,53,11.45,MA,1612675056
107,arraial do cabo,-22.9661,-42.0278,72.05,82,100,8.9,BR,1612674952
108,torbay,47.6666,-52.7314,37.0,93,40,24.16,CA,1612674973
109,kenora,49.8167,-94.4337,-22.0,69,90,11.5,CA,1612675057
110,port blair,11.6667,92.75,83.61,64,0,12.66,IN,1612674955
111,dikson,73.5069,80.5464,-28.21,86,91,10.02,RU,1612674747
112,mahebourg,-20.4081,57.7,86.0,70,40,10.36,MU,1612674957
113,ahipara,-35.1667,173.1667,67.69,71,97,1.39,NZ,1612674967
114,gravdal,68.1214,13.5031,33.31,85,71,15.5,NO,1612675060
115,gamba,-2.65,10.0,77.63,89,98,6.2,GA,1612675060
116,iqaluit,63.7506,-68.5145,24.8,68,75,6.91,CA,1612674840
117,tadine,-21.55,167.8833,80.89,73,31,2.82,NC,1612675061
118,namtsy,62.7161,129.6658,-34.6,67,95,6.71,RU,1612675061
119,puerto carreno,6.189,-67.4859,80.42,58,100,8.59,CO,1612675028
120,badarpur,24.9,92.6,78.85,31,2,3.33,IN,1612675061
121,yamada,39.4667,141.95,40.37,79,75,4.27,JP,1612675062
122,geraldton,-28.7667,114.6,75.2,69,90,24.16,AU,1612674921
123,gold coast,-28.0,153.4333,88.0,69,75,10.36,AU,1612674881
124,huayang,34.4155,109.9939,45.54,47,100,4.03,CN,1612675063
125,inverell,-29.7833,151.1167,91.99,43,25,3.0,AU,1612674967
126,high level,58.5169,-117.136,-36.4,74,1,2.06,CA,1612675064
127,windhoek,-22.5594,17.0832,64.99,88,0,4.61,NA,1612675065
128,acapulco,16.8634,-99.8901,74.82,77,0,3.42,MX,1612675010
129,bethel,41.3712,-73.414,28.0,79,1,2.53,US,1612674831
130,zaranj,30.9667,61.8833,48.2,29,0,6.91,AF,1612675067
131,manado,1.487,124.8455,86.0,74,40,9.22,ID,1612674879
132,pevek,69.7008,170.3133,-9.6,87,0,3.02,RU,1612674942
133,ostrovnoy,68.0531,39.5131,6.87,92,100,9.86,RU,1612674981
134,diu,20.7141,70.9822,77.04,27,0,19.69,IN,1612675068
135,balkhash,46.844,74.9804,28.4,93,40,15.66,KZ,1612675068
136,havelock,34.8791,-76.9013,45.0,76,90,9.22,US,1612674981
137,natchez,31.5604,-91.4032,50.0,93,90,8.05,US,1612675069
138,katakwi,1.8911,33.9661,74.32,40,37,1.9,UG,1612675069
139,umm kaddadah,13.6017,26.6876,54.37,40,1,13.15,SD,1612675069
140,longyearbyen,78.2186,15.6401,15.8,79,75,12.66,SJ,1612674905
141,port alfred,-33.5906,26.891,72.0,77,33,5.99,ZA,1612674940
142,bathsheba,13.2167,-59.5167,78.8,65,40,20.71,BB,1612674940
143,rocha,-34.4833,-54.3333,62.31,93,2,3.56,UY,1612675032
144,loandjili,-4.7561,11.8578,78.8,94,75,4.61,CG,1612675071
145,kasamwa,-2.85,32.4333,68.05,83,99,2.24,TZ,1612675072
146,puerto lempira,15.2667,-83.7667,74.46,89,1,9.08,HN,1612675072
147,elizabeth city,36.2946,-76.2511,44.6,65,90,5.75,US,1612674865
148,marawi,7.9986,124.2928,80.01,88,89,3.0,PH,1612674972
149,yarim,14.298,44.3779,50.47,57,0,6.08,YE,1612675075
150,samarai,-10.6167,150.6667,86.04,69,61,2.75,PG,1612675034
151,mahibadhoo,3.7833,72.9667,81.28,75,62,13.04,MV,1612675076
152,saharanpur,29.9667,77.55,63.39,38,0,5.32,IN,1612675076
153,la ronge,55.1001,-105.2842,-31.0,61,20,4.61,CA,1612674978
154,souillac,-20.5167,57.5167,86.0,70,40,10.36,MU,1612675003
155,porto novo,6.4965,2.6036,82.4,89,40,3.44,BJ,1612675077
156,ballina,-28.8667,153.5667,87.8,65,67,11.5,AU,1612674916
157,paragominas,-2.9667,-47.4833,72.1,94,69,1.9,BR,1612675078
158,hilo,19.7297,-155.09,73.4,60,75,4.61,US,1612674970
159,corrales,35.2378,-106.6067,39.99,24,0,7.0,US,1612675078
160,georgetown,5.4112,100.3354,89.6,45,20,6.91,MY,1612674829
161,yar-sale,66.8333,70.8333,-21.21,87,100,18.19,RU,1612675079
162,bereda,43.2686,-7.5406,35.01,100,76,5.01,ES,1612675079
163,flinders,-34.5833,150.8552,78.01,68,90,14.97,AU,1612674974
164,ponta do sol,32.6667,-17.1,54.0,65,35,5.01,PT,1612674938
165,olinda,-8.0089,-34.8553,78.8,73,40,3.44,BR,1612674976
166,vanimo,-2.6741,141.3028,80.73,85,99,9.33,PG,1612674992
167,merrill,45.1805,-89.6835,-11.2,64,1,4.61,US,1612675081
168,havre-saint-pierre,50.2334,-63.5986,26.6,93,90,35.68,CA,1612674958
169,southbridge,42.0751,-72.0334,25.0,69,72,1.97,US,1612675082
170,gap,44.6667,6.0,41.0,88,100,4.52,FR,1612675082
171,puerto ayora,-0.7393,-90.3518,77.0,94,69,6.62,EC,1612674637
172,jega,12.2175,4.3792,68.99,23,29,10.71,NG,1612675082
173,joshimath,30.5667,79.5667,60.91,28,0,4.14,IN,1612674910
174,batemans bay,-35.7167,150.1833,73.99,67,31,1.99,AU,1612674944
175,gesztely,48.1,20.9667,26.6,80,90,16.11,HU,1612675083
176,tete,-16.1564,33.5867,82.4,83,40,2.93,MZ,1612675084
177,north platte,41.1239,-100.7654,8.6,78,90,13.8,US,1612675084
178,diamond harbour,22.1917,88.1847,73.4,60,20,9.22,IN,1612675084
179,bulembu,-25.9667,31.1333,73.99,94,75,1.81,SZ,1612675085
180,opuwo,-18.0607,13.84,69.73,42,92,3.27,NA,1612675085
181,jimenez,28.3333,-105.4,50.0,23,1,4.61,MX,1612675085
182,necochea,-38.5473,-58.7368,57.0,87,58,10.11,AR,1612675014
183,mar del plata,-38.0023,-57.5575,64.99,77,75,5.75,AR,1612674897
184,pinillos,8.9193,-74.4677,77.0,90,91,2.8,CO,1612674967
185,east london,-33.0153,27.9116,69.8,83,20,5.75,ZA,1612674936
186,culebra,18.303,-65.301,78.8,73,1,11.5,PR,1612675087
187,sur,22.5667,59.5289,70.41,51,0,6.87,OM,1612674850
188,charters towers,-20.1,146.2667,93.56,42,100,8.39,AU,1612675088
189,xuddur,4.1213,43.8894,70.88,72,13,19.91,SO,1612675088
190,okhotsk,59.3833,143.3,7.03,86,97,23.96,RU,1612674996
191,berlevag,70.8578,29.0864,26.24,91,100,25.14,NO,1612675089
192,grindavik,63.8424,-22.4338,32.0,64,0,16.11,IS,1612675066
193,mount gambier,-37.8333,140.7667,64.4,59,90,19.57,AU,1612674987
194,markivka,49.5229,39.5705,11.23,84,57,12.19,UA,1612675090
195,rochegda,62.8,43.25,-18.31,85,58,8.14,RU,1612675090
196,touros,-5.1989,-35.4608,73.4,94,20,3.44,BR,1612674994
197,gao,16.6362,1.637,70.29,20,100,11.34,ML,1612675091
198,kendal,54.3268,-2.7476,37.0,97,33,5.99,GB,1612674793
199,tiksi,71.6872,128.8694,-25.28,85,100,6.31,RU,1612674936
200,chokurdakh,70.6333,147.9167,-26.12,84,48,5.53,RU,1612674967
201,bandarbeyla,9.4942,50.8122,77.49,72,17,14.05,SO,1612675004
202,chioggia,45.2256,12.2889,50.0,100,75,5.75,IT,1612675092
203,swan hill,-35.3378,143.5544,80.71,28,17,12.71,AU,1612674971
204,edmonds,47.8107,-122.3774,45.0,76,90,4.61,US,1612675093
205,yatou,37.15,122.3833,36.32,72,0,19.62,CN,1612675048
206,jutai,-5.1833,-68.9,74.28,92,89,2.21,BR,1612675094
207,baiquan,47.5833,126.0833,-0.67,88,2,7.49,CN,1612675094
208,san patricio,28.017,-97.5169,60.8,72,1,16.11,US,1612674757
209,upernavik,72.7868,-56.1549,19.85,78,35,7.05,GL,1612674966
210,tuktoyaktuk,69.4541,-133.0374,-16.6,76,90,17.27,CA,1612674933
211,balkanabat,39.5108,54.3671,53.71,45,92,5.06,TM,1612675095
212,la seyne-sur-mer,43.0982,5.8847,54.0,95,75,1.99,FR,1612675096
213,neuquen,-38.9516,-68.0591,64.4,68,0,18.41,AR,1612674919
214,carnarvon,-24.8667,113.6333,86.0,100,40,12.66,AU,1612674749
215,kurchum,48.5722,83.6542,29.14,95,100,19.6,KZ,1612674829
216,tanabe,33.7333,135.3667,60.8,44,20,17.27,JP,1612675097
217,tateyama,34.9833,139.8667,60.8,41,20,11.5,JP,1612675024
218,emerald,-23.5333,148.1667,100.99,32,40,11.5,AU,1612675102
219,puerto rico,-26.796,-55.024,60.62,90,0,1.39,AR,1612675102
220,alexandria,31.2156,29.9553,55.4,94,0,4.61,EG,1612675083
221,semnan,35.5729,53.3971,51.67,60,99,1.34,IR,1612675103
222,fortuna,40.5982,-124.1573,48.0,100,90,5.75,US,1612674998
223,tuy hoa,13.0833,109.3,75.69,81,92,10.25,VN,1612675104
224,monrovia,6.3005,-10.7969,75.2,94,40,4.38,LR,1612674968
225,bilibino,68.0546,166.4372,-4.9,76,0,3.22,RU,1612675041
226,klaksvik,62.2266,-6.589,33.8,80,75,17.27,FO,1612675105
227,baruun-urt,46.6806,113.2792,-0.8,87,1,10.31,MN,1612675106
228,krasnoselkup,65.7,82.4667,-8.81,89,100,14.43,RU,1612675106
229,tuatapere,-46.1333,167.6833,67.93,58,6,8.21,NZ,1612675106
230,katsuura,35.1333,140.3,63.0,39,0,11.5,JP,1612674947
231,northam,51.0333,-4.2167,39.99,88,84,11.99,GB,1612675111
232,wajir,1.7471,40.0573,75.0,73,1,11.25,KE,1612675112
233,mugur-aksy,50.35,90.5,15.19,89,0,7.4,RU,1612675112
234,ejido hermosillo,32.5121,-114.9238,64.4,29,1,1.59,MX,1612675113
235,aksu,41.1231,80.2644,40.95,52,100,0.4,CN,1612674983
236,copiapo,-27.3667,-70.3333,60.8,77,90,6.91,CL,1612674984
237,pangnirtung,66.1451,-65.7125,22.05,79,70,2.77,CA,1612674933
238,yumen,40.2833,97.2,40.32,45,100,3.94,CN,1612675114
239,vizinga,61.0749,50.1031,-14.19,88,100,10.04,RU,1612675114
240,sao filipe,14.8961,-24.4956,69.03,73,28,14.88,CV,1612674953
241,vardo,70.3705,31.1107,25.61,94,100,27.65,NO,1612674661
242,bourail,-21.5667,165.4833,80.2,75,51,5.59,NC,1612675115
243,inuvik,68.3499,-133.7218,-11.2,84,100,10.36,CA,1612675116
244,port elizabeth,-33.918,25.5701,69.8,78,0,18.41,ZA,1612674825
245,san felipe,10.3399,-68.7425,70.93,89,100,5.57,VE,1612675116
246,jiaojiang,28.6803,121.4428,73.0,65,70,1.99,CN,1612675117
247,kaspiysk,42.8816,47.6392,37.4,87,40,15.66,RU,1612675117
248,camana,-16.6228,-72.7111,70.56,83,100,7.23,PE,1612675118
249,tura,25.5198,90.2201,72.64,36,100,3.31,IN,1612674927
250,pinos,22.3,-101.5667,57.2,38,20,3.44,MX,1612675118
251,san jose de guanipa,8.8872,-64.1651,74.21,78,98,14.83,VE,1612675118
252,yaring,6.8662,101.3689,87.8,62,20,11.5,TH,1612675119
253,biltine,14.5333,20.9167,60.49,31,53,15.93,TD,1612675119
254,aykhal,66.0,111.5,-27.36,83,50,8.84,RU,1612675119
255,ati,13.2154,18.3353,59.58,29,56,10.96,TD,1612675120
256,peniche,39.3558,-9.3811,52.0,66,23,8.01,PT,1612674937
257,valparaiso,-33.0393,-71.6273,60.8,82,90,5.75,CL,1612675031
258,tawau,4.2498,117.8871,86.0,74,20,6.91,MY,1612675120
259,vao,-22.6667,167.4833,78.75,82,1,13.2,NC,1612674980
260,kedrovyy,56.1667,91.8167,33.8,69,0,6.71,RU,1612674958
261,bandar-e lengeh,26.5579,54.8807,71.6,73,13,13.8,IR,1612675121
262,muroto,33.2833,134.15,64.4,36,20,9.22,JP,1612674957
263,chicama,-7.8447,-79.1469,72.63,69,100,4.74,PE,1612675122
264,ko samui,9.5357,99.9357,84.2,74,20,14.97,TH,1612675122
265,lavrentiya,65.5833,-171.0,-11.09,78,0,6.93,RU,1612674944
266,ozernovskiy,51.5,156.5167,24.33,96,100,6.69,RU,1612675123
267,bayir,37.2687,28.2167,41.0,100,20,4.61,TR,1612675123
268,luau,-10.7073,22.2247,65.43,99,100,5.46,AO,1612675009
269,saint george,37.1041,-113.5841,48.0,33,1,4.61,US,1612674947
270,popondetta,-8.7537,148.2534,87.89,62,95,5.73,PG,1612675036
271,sinnai,39.3042,9.2036,62.01,82,0,9.22,IT,1612675124
272,alugan,12.2188,125.4808,81.48,84,71,13.6,PH,1612675125
273,inhambane,-23.865,35.3833,78.8,89,20,7.02,MZ,1612675125
274,jaciara,-15.9653,-54.9683,71.6,76,100,1.25,BR,1612675126
275,itupiranga,-5.1347,-49.3267,73.65,81,66,1.9,BR,1612674973
276,telfs,47.3,11.0667,39.2,81,40,6.91,AT,1612675126
277,mandera,3.9366,41.867,76.6,60,2,6.76,KE,1612675029
278,khatanga,71.9667,102.5,-34.01,78,0,8.86,RU,1612674943
279,hualmay,-11.0964,-77.6139,70.9,78,100,6.17,PE,1612675016
280,carira,-10.3608,-37.7011,71.87,86,93,7.05,BR,1612675127
281,portland,45.5234,-122.6762,46.99,81,40,8.05,US,1612674944
282,poum,-20.2333,164.0167,81.41,66,7,7.25,NC,1612674998
283,morgantown,39.6295,-79.9559,30.2,51,1,2.59,US,1612675128
284,trelew,-43.249,-65.3051,58.21,62,63,12.37,AR,1612675128
285,sung noen,14.8992,101.8207,84.0,51,0,7.16,TH,1612675129
286,marsh harbour,26.5412,-77.0636,74.75,89,0,17.83,BS,1612675129
287,qaqortoq,60.7167,-46.0333,44.6,29,75,20.71,GL,1612674843
288,dodge city,37.7528,-100.0171,16.0,86,90,13.8,US,1612674982
289,mineiros,-17.5694,-52.5511,66.36,93,44,1.9,BR,1612675129
